First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.38045666069581446,-0.21406914536279362,0.2031638370402362,0.001712592834506184,0.0037267751220061702,0.005109182138521405
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.25232837828293847,0.008229031227064705,-0.21376903628361704,-0.0030395258924547594,-0.00033179938644141557,-0.00019178934889293507
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.3890417481659771,-0.07124334845821301,-0.009174947144825142,0.002537796607031016,0.00722601260334166,0.001565172659095257
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.24516006783844407,-0.14999168749516636,-0.0015363630299250332,-0.003968045004789888,0.0065907469485545775,0.0033816061658490898
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.3957631931918598,0.0814267910181601,0.205381733468483,0.00342981893652503,0.0038364063691132427,-0.0018568383259541462
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.26353043781631463,0.009947018538799325,-0.22017373912121524,0.0030448118901494773,-0.0004193813776106891,-0.00020529322778263873
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.37463219821979843,-0.21770342864160272,0.41976086539249785,-0.0013478244482160319,0.005537036167974153,0.005191626342812868
-0.38138848191799934,-0.21899131664868876,-0.0102838953589492,0.0016791835560215902,0.007171196979788366,0.00504818289133301
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.0,0.0,0.0,0.0,0.0,0.0
-0.3769078674104181,-0.0680391644840512,0.21067748809188291,-0.0035131318970875606,0.003869172736728107,0.0016396757851733258
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.37735473282907606,-0.06248858523816637,-0.21611186577511768,-0.003476635114246299,0.0003362326359607837,0.0014882912554800753
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
0.0,0.0,0.0,0.0,0.0,0.0
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
-0.2640153936198395,-0.000525731992981934,-0.006832117653324486,0.0029749058288225556,0.006557980580939461,-0.00011490794527775358
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2465039158069224,0.004594747948255617,0.0028279920686445892,-0.006099943175176975,0.001478461659526567,-0.00010934514460147228
-0.23302618708288297,-0.14678750352100586,0.21831607220685853,-0.010018973508909531,0.0032339070819416547,0.0034561092919271875
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.2742856319310308,0.006114426604647821,0.20021091190826273,0.009092652889911387,0.003025976731987991,-6.741257697906344e-05
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2388506495589011,-0.14315322024219548,0.0017190438545213699,-0.006958556226186249,0.001423646035973041,0.0033736650876356957
-0.11430925081628836,-0.08290835430874566,0.21740349481391277,-0.006591353065721631,0.007732975972120991,0.0017839697657675707
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.3939343894198103,-0.06268689389350751,-0.012324243097976915,0.005631623168238892,0.0019713296995908505,0.0015437277019921592
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2509845303144601,-0.1463574042163573,-0.21813339138218668,-0.0009076277220676724,0.004780485902586595,0.0032991619615576275
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.25188151286428045,0.002678451981179865,0.2130203175833836,-0.0030760226752960212,0.0032011407143259073,-4.0404819199684536e-05
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.37018642238462524,-0.2207093039604221,-0.0038791925214265036,-0.0044051542265815796,0.00725877897095701,0.005061686770222686
-0.24516006783844407,-0.14999168749516636,-0.0015363630299250332,-0.003968045004789888,0.0065907469485545775,0.0033816061658490898
0.0,0.0,0.0,0.0,0.0,0.0
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.1438816803275351,0.07874833903695465,-0.00763858411497561,0.006505841611821972,0.000635265654786452,-0.0018164335067538614
-0.1438816803275351,0.07874833903695465,-0.00763858411497561,0.006505841611821972,0.000635265654786452,-0.0018164335067538614
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.24467511203491715,-0.1395189369633864,-0.2148779844977403,-0.0038981389434640332,-0.0003866150099949418,0.0032912208833442333
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2509845303144601,-0.1463574042163573,-0.21813339138218668,-0.0009076277220676724,0.004780485902586595,0.0032991619615576275
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2612547686256514,-0.13971724561872753,-0.011090361820599498,0.005210119339021158,0.0012484820536351252,0.003346657329856317
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.5019342219565993,-0.1387567809493069,0.20833465860038144,-0.003950241118879252,0.004537204759130538,0.003319756389546922
-0.3769078674104181,-0.0680391644840512,0.21067748809188291,-0.0035131318970875606,0.003869172736728107,0.0016396757851733258
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.5131362814899734,-0.13703879363757357,0.2019299557628588,0.002134096663723918,0.004449622767961897,0.003306252510657247
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.5019342219565993,-0.1387567809493069,0.20833465860038144,-0.003950241118879252,0.004537204759130538,0.003319756389546922
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.5086905056548002,-0.14004466895639295,-0.22171010215106557,-0.0009232331146416298,0.006171365570944752,0.003176312938067065
-0.12685515831814287,0.07339606844641093,0.21536314707488424,-0.0026389134535044815,0.002533108691923708,-0.001720485423572695
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38045666069581446,-0.21406914536279362,0.2031638370402362,0.001712592834506184,0.0037267751220061702,0.005109182138521405
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.3750790636384564,-0.21215284939571785,-0.007028488474502788,-0.0013113276653747704,0.0020040960672068303,0.005040241813119617
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.5154119506806393,0.012625470520004789,-0.007153421537756581,-3.121078514746343e-05,0.0027817593367161016,-0.0002456980469829234
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.25188151286428045,0.002678451981179865,0.2130203175833836,-0.0030760226752960212,0.0032011407143259073,-4.0404819199684536e-05
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
0.0,0.0,0.0,0.0,0.0,0.0
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
0.011202059533374125,-0.0017179873117333451,0.006404702837522675,-0.00608433778260317,8.758199116864233e-05,1.350387888967497e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2612547686256514,-0.13971724561872753,-0.011090361820599498,0.005210119339021158,0.0012484820536351252,0.003346657329856317
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.38138848191799934,-0.21899131664868876,-0.0102838953589492,0.0016791835560215902,0.007171196979788366,0.00504818289133301
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25188151286428045,0.002678451981179865,0.2130203175833836,-0.0030760226752960212,0.0032011407143259073,-4.0404819199684536e-05
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
