First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.12147756126078278,0.07531236441348542,0.005170821560220774,-0.005662833953386503,0.000810429637124999,-0.0017894257489744542
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.0,0.0,0.0,0.0,0.0,0.0
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.11337742959410343,0.07798618302285051,-0.43085122721309815,0.006557943787237038,-0.004288554114338796,-0.0018449690129559645
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.11964875748882312,-0.06880132049817995,-0.21253515500624046,-0.003461029721672646,-0.0010546470323969082,0.001611140278971808
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.009928935438730854,0.29741223234800485,-0.20797442908649294,-0.00130669439786226,-0.0016130478076920357,-0.007034960789876753
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.12275068535547436,0.22038188062275793,-0.20674054780911508,-0.0017281982270801414,-0.0023358954536480134,-0.005232031162011966
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.2572591099216848,-0.0007621560141309779,-0.4232126430981221,5.210217541491951e-05,-0.0049238197691255,-2.853550620147423e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.021130994972104994,0.29913021965973813,-0.21437913192401561,0.004777643384740911,-0.001700629798860678,-0.0070484646687664285
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.11964875748882312,-0.06880132049817995,-0.21253515500624046,-0.003461029721672646,-0.0010546470323969082,0.001611140278971808
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.021130994972104994,0.29913021965973813,-0.21437913192401561,0.004777643384740911,-0.001700629798860678,-0.0070484646687664285
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.12275068535547436,0.22038188062275793,-0.20674054780911508,-0.0017281982270801414,-0.0023358954536480134,-0.005232031162011966
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.0,0.0,0.0,0.0,0.0,0.0
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.13622841407951375,0.06899962915349646,0.00874753232909886,-0.005647228560812698,-0.0005804500312329258,-0.0016665767254833068
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.2711837040643802,0.157694986729276,-0.21906479090701692,0.0039034249411578313,-0.0003645657540562796,-0.0036883034600204076
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24516006783844407,0.14999168749516636,0.0015363630299250332,0.003968045004789888,-0.0065907469485545775,-0.0033816061658490898
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.2711837040643802,0.157694986729276,-0.21906479090701692,0.0039034249411578313,-0.0003645657540562796,-0.0036883034600204076
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.2500527090922752,0.14143523293046215,0.0046856589830013146,0.0008742184435830788,-0.0013360640448043983,-0.003360161208746021
-0.25232837828298205,0.008229031227040067,-0.21376903628361785,-0.003039525892454912,-0.00033179938644118274,-0.00019178934889234981
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.26353043781635616,0.009947018538773405,-0.22017373912114052,0.003044811890148258,-0.00041938137760982516,-0.00020529322778202485
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.2500527090922752,0.14143523293046215,0.0046856589830013146,0.0008742184435830788,-0.0013360640448043983,-0.003360161208746021
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.12547321996483918,-0.06516703721937087,-0.4291321833585021,-0.0004006124389504303,-0.002864908078364891,0.0015286960746803452
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
0.13133577282568057,0.07755608371820197,0.005598236375947068,-0.0025534019996048215,-0.005835132934983735,-0.0016880216825864043
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.021130994972104994,0.29913021965973813,-0.21437913192401561,0.004777643384740911,-0.001700629798860678,-0.0070484646687664285
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.003548793285354828,0.1460299808787165,0.007513651051721442,-0.005225724731594964,0.00014239761472279976,-0.0034695063533474644
0.003548793285354828,0.1460299808787165,0.007513651051721442,-0.005225724731594964,0.00014239761472279976,-0.0034695063533474644
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.009928935438730854,0.29741223234800485,-0.20797442908649294,-0.00130669439786226,-0.0016130478076920357,-0.007034960789876753
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.11737308829811627,0.21846558465568217,0.003451777705623897,0.001295722272800813,-0.0006132163988486729,-0.005163090836610178
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.0,0.0,0.0,0.0,0.0,0.0
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.13219466499063204,0.08750310225700002,-0.21457550274519263,0.0004914098905435892,-0.006254514312593793,-0.0018933149103690147
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.12275068535547436,0.22038188062275793,-0.20674054780911508,-0.0017281982270801414,-0.0023358954536480134,-0.005232031162011966
0.011202059533376156,-0.001717987311734612,0.006404702837598192,-0.006084337782604237,8.758199116927347e-05,1.3503878889703715e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13495528998486847,0.22669461588277373,-0.21031725857799358,-0.0017438036196537996,-0.0009450157852898363,-0.005354880185503743
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.1461573495182426,0.22841260319450707,-0.21672196141551628,0.00434053416294937,-0.0010325977764584786,-0.005368384064393418
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.11964875748882312,-0.06880132049817995,-0.21253515500624046,-0.003461029721672646,-0.0010546470323969082,0.001611140278971808
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.14033288704222655,0.22477831991569797,-0.00012493306325460842,0.0012801168802271546,0.0007776632695095039,-0.005285939860101955
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.12275068535547436,0.22038188062275793,-0.20674054780911508,-0.0017281982270801414,-0.0023358954536480134,-0.005232031162011966
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.14033288704222655,0.22477831991569797,-0.00012493306325460842,0.0012801168802271546,0.0007776632695095039,-0.005285939860101955
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.25232837828298205,0.008229031227040067,-0.21376903628361785,-0.003039525892454912,-0.00033179938644118274,-0.00019178934889234981
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11737308829811627,0.21846558465568217,0.003451777705623897,0.001295722272800813,-0.0006132163988486729,-0.005163090836610178
-0.0018288037720032395,0.14411368491164073,0.21770597656646043,-0.002201804231714009,0.0018650766695221402,-0.003400566027945677
0.0,0.0,0.0,0.0,0.0,0.0
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.1255113103496645,0.08119036699701106,-0.21099879197631458,0.0005070152831173944,-0.007645393980951718,-0.001770465886877867
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
0.11875502665146151,0.07990247898992626,-0.6410435527278372,0.0035340232873560837,-0.006011233169138136,-0.0019139093383577525
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
-0.14033288704222655,0.22477831991569797,-0.00012493306325460842,0.0012801168802271546,0.0007776632695095039,-0.005285939860101955
-0.2599816445310061,0.15597699941754264,-0.21266008806949424,-0.002180912841445339,-0.00027698376288763714,-0.003674799581130732
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
0.1255113103496645,0.08119036699701106,-0.21099879197631458,0.0005070152831173944,-0.007645393980951718,-0.001770465886877867
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
