First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.01665038,0.450082372,0.006582252,-0.000414672,-0.005002654,-0.010456972
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.150603125,0.231418479,0.206918096,0.007397864,-0.002754341,-0.005238444
0.113412268,0.231944211,0.213750214,0.004422958,-0.009312321,-0.005123537
0.126443132,0.086112538,0.00244894,0.000540425,-0.011089816,-0.001709467
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
0.009858212,0.152868448,0.010769058,-0.008216236,-0.005024703,-0.003477447
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.019267353,0.308974562,0.212516333,0.004844462,-0.008589474,-0.006926466
-0.261666795,0.019791361,0.206721726,0.00311163,-0.007308225,-8.33E-05
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.253225361,0.157264887,0.217384673,-0.005207921,-0.001911145,-0.003531356
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.25494535,-0.132878778,-0.007834955,0.002219608,-0.003918619,0.003338716
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.005448321,0.448364385,0.012986954,-0.00649901,-0.004915072,-0.010443468
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.385007999,0.085259383,-0.215002918,-0.002618022,0.000391048,-0.001994719
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
0.121065535,0.084196242,0.212641266,0.003564345,-0.009367137,-0.001640526
-0.387624971,-0.055848427,-0.009068836,0.002641112,-0.003195771,0.001535787
-0.125438381,0.08879099,0.215469258,-0.002535598,-0.007888675,-0.001749871
-0.135367317,0.386203223,0.007494829,-0.003842293,-0.009501723,-0.008784832
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.022959799,0.443243905,0.003326845,0.002575839,0.000164447,-0.010449031
-0.130850817,-0.067083333,-0.218939858,0.002623308,-0.001142229,0.001597636
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.120992605,0.085785115,-0.2081708,-0.005592928,-0.006166932,-0.001879811
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.273800676,0.016587177,-0.01313071,0.009162559,-0.003951385,-0.000157798
-0.025576771,0.302136095,0.209260926,0.007834973,-0.003422373,-0.006918525
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.23885065,-0.14315322,0.001719044,-0.006958556,0.001423646,0.003373665
0.008029408,0.296982133,0.228475035,-0.01041804,-0.003159627,-0.006878013
0.009858212,0.152868448,0.010769058,-0.008216236,-0.005024703,-0.003477447
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.019267353,0.308974562,0.212516333,0.004844462,-0.008589474,-0.006926466
-0.270251883,0.162617158,-0.005617059,0.003936834,-0.003808988,-0.003627304
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
0.122338659,0.379890487,0.01107154,-0.003826687,-0.010892603,-0.008661983
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.137125397,0.080036227,0.422406177,0.003478834,-0.000998895,-0.00167299
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
0.124614328,0.230226223,0.220154917,-0.00166138,-0.009224739,-0.005110033
-0.265771268,0.31356931,0.215344325,-0.001255481,-0.007111012,-0.007035811
-0.120060784,0.090707286,0.005276932,-0.005559519,-0.009611354,-0.001818812
0.129991925,0.232142519,0.009962591,-0.0046853,-0.010947418,-0.005178973
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.129918996,-0.062161162,-0.005492125,0.002656717,-0.004586651,0.001658636
-0.017923505,0.154388127,0.208151978,0.00697636,-0.003477188,-0.003435515
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.130474675,0.377646768,0.010644125,-0.006936119,-0.00424704,-0.008763387
-0.263942465,0.169455625,-0.002361652,0.000946323,-0.008976089,-0.003635245
-0.136640441,0.090508978,0.209064555,0.00354874,-0.007976257,-0.001763375
-0.144293707,0.238256946,0.210173503,0.004407353,-0.007921441,-0.005246386
-0.129918996,-0.062161162,-0.005492125,0.002656717,-0.004586651,0.001658636
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.370113493,-0.050727947,0.000591274,-0.006433737,-0.00827529,0.001541349
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.27883697,0.305442955,-0.217955843,0.004762038,-0.00030975,-0.007171314
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.259534779,0.15042642,0.214129266,-0.00221741,0.003255956,-0.003523415
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
0.010790033,0.157790619,0.22421679,-0.008182827,-0.008469125,-0.003416448
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.019714218,0.314525141,-0.214273021,0.004880959,-0.012122414,-0.007077851
-0.142949859,0.08367051,0.205809148,0.006539251,-0.002809156,-0.001755434
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.136784094,0.370808301,0.007388718,-0.003945608,0.000920061,-0.008755446
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.253225361,0.157264887,0.217384673,-0.005207921,-0.001911145,-0.003531356
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.004892641,0.008556455,-0.003149296,0.003093827,-0.005254683,-2.14E-05
-0.142949859,0.08367051,0.205809148,0.006539251,-0.002809156,-0.001755434
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
-0.244675112,-0.139518937,-0.214877984,-0.003898139,-0.000386615,0.003291221
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
0.255018279,0.302860136,0.012305421,-0.004248191,-0.01161545,-0.006859054
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.263942465,0.169455625,-0.002361652,0.000946323,-0.008976089,-0.003635245
0.23261416,0.30629611,-0.000503985,0.007920485,-0.011790614,-0.006886061
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.128575148,0.216747597,0.009856481,-0.004788616,-0.000525634,-0.005149587
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.23885065,-0.14315322,0.001719044,-0.006958556,0.001423646,0.003373665
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.392070747,-0.052842551,0.414571222,0.005698442,-0.004917514,0.001665726
-0.026920619,0.45672253,0.213625281,0.005703075,-0.008534658,-0.010409476
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.256774154,0.011234907,0.209871022,1.78E-05,-0.002053542,-6.18E-05
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
0.10886093,0.531272739,-0.20441654,9.23E-05,-0.012648048,-0.012227438
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.256774154,0.011234907,0.209871022,1.78E-05,-0.002053542,-6.18E-05
-0.252813334,-0.002243719,-0.000427415,-0.003109432,0.006645563,-0.000101404
0.253601502,0.287465214,0.01219931,-0.004351506,-0.001193666,-0.006829668
-0.261810448,0.300090684,0.005045888,-0.004382717,0.001588093,-0.007075366
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.384864346,-0.19503994,-0.01332708,0.004876325,-0.00850527,0.004997352
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.23885065,-0.14315322,0.001719044,-0.006958556,0.001423646,0.003373665
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.135852273,0.375730472,0.22083645,-0.003912199,-0.002524361,-0.008694447
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.022474843,0.453716655,-0.210014777,0.002645745,-0.006812915,-0.010539416
-0.004892641,0.008556455,-0.003149296,0.003093827,-0.005254683,-2.14E-05
-0.124094533,-0.065795445,0.211104903,-0.0004037,-0.00277639,0.00174108
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.123609578,-0.055322695,-0.002236719,-0.000333794,-0.009753752,0.001650695
-0.140744914,0.384286927,0.217687154,-0.000818372,-0.007779044,-0.008715892
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.26274227,0.295168513,-0.208401844,-0.004416126,0.005032515,-0.007136365
0.122750685,0.220381881,-0.206740548,-0.001728198,-0.002335895,-0.005232031
-0.124541399,-0.060244866,-0.215684451,-0.000367203,-0.00630933,0.001589695
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.007580337,0.317729325,0.005579414,-0.00116997,-0.015479253,-0.007003348
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
0.108375974,0.520799988,0.008925081,2.24E-05,-0.005670686,-0.012137052
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
0.121853703,0.369417737,0.224413161,-0.003896593,-0.003915241,-0.008571598
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
0.117858044,0.228938335,-0.209889844,0.001365628,-0.007590578,-0.005253476
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.244228247,-0.145069516,0.211911369,-0.003934636,0.003146325,0.003442605
0.002616972,0.14110781,-0.205934081,-0.005259134,0.003586819,-0.003530506
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
0.119721687,0.238782678,0.217005621,0.001432447,-0.014479422,-0.005131478
-0.263010643,0.174377797,0.211086081,0.000979732,-0.01242051,-0.003574246
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.002760625,0.139191514,0.004258244,-0.002235214,0.005309499,-0.003461565
-0.252813334,-0.002243719,-0.000427415,-0.003109432,0.006645563,-0.000101404
-0.140779752,0.230328899,-0.426914287,0.001316614,-0.002755277,-0.005437324
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.133538513,0.242089538,-0.210211148,-0.001640488,-0.0113668,-0.005384266
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.256774154,0.011234907,0.209871022,1.78E-05,-0.002053542,-6.18E-05
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.254157182,0.152342716,0.00393694,-0.00524133,0.001533277,-0.003592355
-0.259534779,0.15042642,0.214129266,-0.00221741,0.003255956,-0.003523415
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.261666795,0.019791361,0.206721726,0.00311163,-0.007308225,-8.33E-05
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.018782397,0.319447313,-0.000825289,0.004914368,-0.015566835,-0.007016851
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.253225361,0.157264887,0.217384673,-0.005207921,-0.001911145,-0.003531356
0.120921882,0.364495566,0.010965429,-0.003930002,-0.000470819,-0.008632597
-0.002760625,0.139191514,0.004258244,-0.002235214,0.005309499,-0.003461565
-0.389938731,0.077792508,0.421978762,0.000369402,0.005646667,-0.001774394
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.012060952,0.166777173,-0.215381969,0.004022346,-0.012177229,-0.00359484
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
-0.006721445,0.152670139,0.214556681,0.000892022,-0.003389606,-0.003422011
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.245572095,0.009516919,0.216275724,-0.006066534,-0.00196596,-4.83E-05
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
0.244748041,0.309500294,0.219348451,0.001869556,-0.015147454,-0.006811558
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.011757739,0.441525917,0.009731547,-0.003508499,0.000252029,-0.010435527
-0.002760625,0.139191514,0.004258244,-0.002235214,0.005309499,-0.003461565
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.104827181,0.374770007,0.00141143,0.005248162,-0.005813084,-0.008667546
0.126443132,0.086112538,0.00244894,0.000540425,-0.011089816,-0.001709467
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.007580337,0.317729325,0.005579414,-0.00116997,-0.015479253,-0.007003348
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.02068413,0.29357964,0.212410222,0.004741147,0.00183231,-0.00689708
-0.136228414,-0.068999629,-0.008747532,0.005647229,0.00058045,0.001666577
0.130403952,0.072633912,-0.207849496,-0.002586811,-0.002390711,-0.001749021
-0.015718559,0.455004543,0.220029984,-0.000381263,-0.008447076,-0.010395973
