First line indicates sampling freq [Hz] 
Fx, Fy, Fz, Mz, My, Mz 
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.004445775835173143,-0.0030058753188193952,-0.42364005791392434,-0.0030573297783655475,0.0017217428029828556,-0.00012993957259018157
-0.002463905523721179,-0.15051131881394114,-0.21176872351871748,-0.0008362696741106699,0.0034135218545694817,-0.0017642198256122884
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.2567741541181579,-0.011234906545910963,-0.20987102163030688,-1.7803885910935325e-05,0.0020535421894240192,6.18497763033823e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.004445775835173143,-0.0030058753188193952,-0.42364005791392434,-0.0030573297783655475,0.0017217428029828556,-0.00012993957259018157
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1259233370960022,-0.07831823973233167,-0.4288108794741447,0.002605504175020808,0.0009113131658576045,0.0016594861763849014
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.2567741541181579,-0.011234906545910963,-0.20987102163030688,-1.7803885910935325e-05,0.0020535421894240192,6.18497763033823e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1259233370960022,-0.07831823973233167,-0.4288108794741447,0.002605504175020808,0.0009113131658576045,0.0016594861763849014
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.2567741541181579,-0.011234906545910963,-0.20987102163030688,-1.7803885910935325e-05,0.0020535421894240192,6.18497763033823e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1259233370960022,-0.07831823973233167,-0.4288108794741447,0.002605504175020808,0.0009113131658576045,0.0016594861763849014
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.1259233370960022,-0.07831823973233167,-0.4288108794741447,0.002605504175020808,0.0009113131658576045,0.0016594861763849014
0.0,0.0,0.0,0.0,0.0,0.0
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.1317477995720203,-0.08195252301114203,-0.21221385112180755,-0.0004549131077024747,0.0027215742118262185,0.0017419303806763928
-0.006756283698203013,-0.0012878880070847833,-0.43004476075152254,0.003027008004238689,0.0016341608118135822,-0.0001434434514798853
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
